call-001: "[clk]ctrim=%x"
call-002: "[clk]cal ctrim=%x"
call-003: "BS2X SLE ok\r\n"
call-004: "CAN:%x\n"
call-005: "sndf %x\r\n"
call-006: "id=%x b0=%x len=%d\n"
call-007: "txe=%x rxe=%x"
call-008: "sndf %x\r\n"
call-009: "CAN test\r\n"
call-010: "CAN init err:%x\n"
call-011: "CAN reg err:%x\n"
call-012: "[%d]tx:%x rx:%x\r\n"
call-013: "ok:%d\r\n"
call-014: "fail:%d\r\n"
call-015: "rx:%d\r\n"
call-016: "pin%d mode?\r\n"
call-017: "pin%d=%d\r\n"
call-018: "set pin%d m%d\r\n"
call-019: "pin%d m%d ok\r\n"
call-020: "\r\n"
call-021: "pin%d drv?\r\n"
call-022: "pin%d drv=%d\r\n"
call-023: "set pin%d drv%d\r\n"
call-024: "pin%d drv%d ok\r\n"
call-025: "\r\n"
call-026: "pin%d pd?\r\n"
call-027: "pin%d pd=%d\r\n"
call-028: "set pin%d pd%d\r\n"
call-029: "pin%d pd%d ok\r\n"
call-030: "t[%d]=%dms d=%dms\r\n"
call-031: "DMA tx\r\n"
call-032: "i2s dma wr err\r\n"
call-033: "%s DMA cfg err %x\r\n"
call-034: "%s DMA start err %x\r\n"
call-035: "i2s dma err\r\n"
call-036: "evt wr err\r\n"
call-037: "DMA rx\r\n"
call-038: "wdg timeout\r\n"
call-039: "param err t=%d\r\n"
call-040: "wdg init\r\n"
call-041: "wdg kick\r\n"
call-042: "uart%d int bad data\r\n"
call-043: "uart%d int cp2 fail\r\n"
call-044: "uart%d wr[%d]=%d\r\n"
call-045: "uart%d int rx cb\r\n"
call-046: "uart%d int rx cb ok\r\n"
call-047: "uart%d int tx\r\n"
call-048: "uart%d int tx ok\r\n"
call-049: "uart%d dma rx\r\n"
call-050: "uart%d dma rx ok\r\n"
